"","Year","NOC","Athletes_F","Athletes_M","Medals_F","Medals_M","Prop_F_Athletes","Prop_F_Medals"
"422",1968,"URS",86,300,57,172,0.22279792746114,0.248908296943231
"423",1984,"YUG",47,164,15,73,0.222748815165877,0.170454545454545
"424",1984,"JPN",59,206,15,35,0.222641509433962,0.3
"425",1948,"NED",34,119,14,28,0.222222222222222,0.333333333333333
"426",1980,"IND",16,56,0,16,0.222222222222222,0
"427",1996,"POR",24,84,1,2,0.222222222222222,0.333333333333333
"428",2000,"POR",14,49,1,1,0.222222222222222,0.5
"429",1976,"TCH",49,172,1,33,0.221719457013575,0.0294117647058824
"430",1964,"GBR",53,187,8,22,0.220833333333333,0.266666666666667
"431",1984,"MEX",22,78,0,6,0.22,0
"432",1948,"AUT",44,157,10,6,0.218905472636816,0.625
"433",1972,"USA",110,393,46,149,0.218687872763419,0.235897435897436
"434",1984,"FRA",59,211,9,61,0.218518518518519,0.128571428571429
"435",1968,"POL",45,163,14,23,0.216346153846154,0.378378378378378
"436",1980,"TCH",54,196,18,34,0.216,0.346153846153846
"437",2008,"CRO",26,95,6,2,0.214876033057851,0.75
"438",2004,"CRO",20,74,4,21,0.212765957446809,0.16
"439",1980,"NED",22,82,6,4,0.211538461538462,0.6
"440",1992,"ARG",22,82,0,2,0.211538461538462,0
"441",1972,"URS",94,353,55,204,0.210290827740492,0.212355212355212
"442",2004,"POR",17,64,0,3,0.209876543209877,0
"443",1988,"GRE",13,49,0,1,0.209677419354839,0
"444",1992,"SLO",13,49,0,6,0.209677419354839,0
"445",1972,"JPN",56,213,13,46,0.20817843866171,0.220338983050847
"446",1968,"CAN",43,165,8,22,0.206730769230769,0.266666666666667
"447",1988,"BRA",33,127,0,23,0.20625,0
"448",1988,"POL",36,139,1,20,0.205714285714286,0.0476190476190476
"449",1996,"AUT",31,120,5,10,0.205298013245033,0.333333333333333
"450",1996,"IRL",16,62,4,0,0.205128205128205,1
"451",1964,"URS",79,307,67,154,0.204663212435233,0.30316742081448
"452",1972,"CUB",28,109,5,17,0.204379562043796,0.227272727272727
"453",1980,"FRA",29,114,7,23,0.202797202797203,0.233333333333333
"454",1968,"TCH",34,135,14,36,0.201183431952663,0.28
"455",1976,"FRG",72,289,15,95,0.199445983379501,0.136363636363636
"456",1988,"FIN",26,105,6,32,0.198473282442748,0.157894736842105
"457",1936,"CAN",25,101,5,30,0.198412698412698,0.142857142857143
"458",1988,"SWE",50,202,2,44,0.198412698412698,0.0434782608695652
"459",1960,"GER",73,295,30,68,0.198369565217391,0.306122448979592
"460",1972,"HUN",46,187,15,66,0.197424892703863,0.185185185185185
"461",1972,"FRG",99,403,30,82,0.197211155378486,0.267857142857143
"462",1988,"HUN",38,155,11,33,0.196891191709845,0.25
"463",1976,"AUS",37,151,0,23,0.196808510638298,0
"464",1952,"GBR",54,221,8,24,0.196363636363636,0.25
"465",1964,"GER",85,348,16,110,0.196304849884527,0.126984126984127
"466",1960,"GBR",53,217,8,20,0.196296296296296,0.285714285714286
"467",1952,"AUT",29,121,3,8,0.193333333333333,0.272727272727273
"468",1992,"GRE",15,63,1,1,0.192307692307692,0.5
"469",1996,"KEN",10,42,1,7,0.192307692307692,0.125
"470",1968,"HUN",34,143,11,70,0.192090395480226,0.135802469135802
"471",1936,"GBR",47,198,6,47,0.191836734693878,0.113207547169811
"472",1988,"MEX",18,76,0,2,0.191489361702128,0
"473",1956,"POL",22,93,7,13,0.191304347826087,0.35
"474",1972,"SWE",36,153,5,21,0.19047619047619,0.192307692307692
"475",2004,"LAT",15,64,1,3,0.189873417721519,0.25
"476",1932,"GBR",21,90,10,25,0.189189189189189,0.285714285714286
"477",1964,"POL",36,155,18,28,0.18848167539267,0.391304347826087
"478",1964,"CAN",32,138,2,10,0.188235294117647,0.166666666666667
"479",1988,"NZL",17,74,4,20,0.186813186813187,0.166666666666667
"480",1960,"USA",69,302,35,117,0.185983827493261,0.230263157894737
"481",1956,"HUN",21,92,19,47,0.185840707964602,0.287878787878788
"482",1996,"SVK",21,92,0,3,0.185840707964602,0
"483",1960,"URS",64,281,51,160,0.185507246376812,0.241706161137441
"484",2004,"TUN",10,44,0,0,0.185185185185185,NA
"485",1968,"GDR",52,231,18,40,0.183745583038869,0.310344827586207
"486",1984,"DEN",11,49,6,7,0.183333333333333,0.461538461538462
"487",1988,"ITA",57,254,5,32,0.183279742765273,0.135135135135135
"488",1968,"AUS",24,107,11,40,0.183206106870229,0.215686274509804
"489",1964,"ROU",30,135,6,10,0.181818181818182,0.375
"490",1964,"HUN",38,172,9,47,0.180952380952381,0.160714285714286
"491",1972,"TCH",40,182,3,46,0.18018018018018,0.0612244897959184
"492",1984,"TPE",9,41,0,1,0.18,0
"493",1964,"AUT",25,114,5,12,0.179856115107914,0.294117647058824
"494",1972,"BUL",24,110,4,18,0.17910447761194,0.181818181818182
"495",1964,"FRA",29,133,7,31,0.179012345679012,0.184210526315789
"496",1980,"YUG",32,147,26,31,0.17877094972067,0.456140350877193
"497",1984,"ITA",61,281,5,60,0.178362573099415,0.0769230769230769
"498",1960,"POL",35,163,9,23,0.176767676767677,0.28125
"499",1968,"AUT",21,98,4,16,0.176470588235294,0.2
"500",1956,"CAN",23,108,3,36,0.175572519083969,0.0769230769230769
"501",1948,"GBR",81,381,7,56,0.175324675324675,0.111111111111111
"502",1968,"FRG",63,299,13,48,0.174033149171271,0.213114754098361
"503",1964,"KOR",28,133,0,3,0.173913043478261,0
"504",2008,"BEL",17,81,5,0,0.173469387755102,1
"505",1948,"HUN",26,124,13,51,0.173333333333333,0.203125
"506",1956,"TCH",18,86,2,5,0.173076923076923,0.285714285714286
"507",1972,"SUI",35,168,2,23,0.172413793103448,0.08
"508",1964,"SWE",26,125,3,40,0.172185430463576,0.0697674418604651
"509",1968,"NOR",19,92,5,23,0.171171171171171,0.178571428571429
"510",1964,"JPN",64,311,18,44,0.170666666666667,0.290322580645161
"511",1952,"GER",44,214,12,40,0.170542635658915,0.230769230769231
"512",1980,"SWE",35,171,6,37,0.169902912621359,0.13953488372093
"513",1964,"AUS",42,206,11,33,0.169354838709677,0.25
"514",1972,"AUS",29,143,10,10,0.168604651162791,0.5
"515",2000,"EGY",15,74,0,0,0.168539325842697,NA
"516",1964,"NED",22,109,11,22,0.16793893129771,0.333333333333333
"517",1976,"SWE",26,129,1,11,0.167741935483871,0.0833333333333333
"518",1984,"NOR",27,134,8,11,0.167701863354037,0.421052631578947
"519",1996,"TUR",9,45,0,6,0.166666666666667,0
"520",1972,"AUT",25,126,5,3,0.165562913907285,0.625
"521",1956,"GER",38,192,12,42,0.165217391304348,0.222222222222222
"522",2004,"EGY",16,81,0,5,0.164948453608247,0
"523",1956,"NOR",11,56,0,7,0.164179104477612,0
"524",1956,"GBR",39,199,9,37,0.163865546218487,0.195652173913043
"525",2000,"MAR",9,46,1,4,0.163636363636364,0.2
"526",1960,"ROU",16,82,9,6,0.163265306122449,0.6
"527",1960,"CAN",21,108,2,28,0.162790697674419,0.0666666666666667
"528",2000,"SCG",18,93,1,24,0.162162162162162,0.04
"529",2016,"IRI",11,57,1,7,0.161764705882353,0.125
"530",1948,"CAN",25,130,6,16,0.161290322580645,0.272727272727273
"531",1952,"POL",25,130,0,4,0.161290322580645,0
"532",1928,"NED",44,229,15,42,0.161172161172161,0.263157894736842
"533",1992,"EST",9,47,1,2,0.160714285714286,0.333333333333333
"534",2012,"IRI",9,47,0,12,0.160714285714286,0
"535",1956,"AUT",15,79,5,11,0.159574468085106,0.3125
"536",1980,"CUB",33,175,1,19,0.158653846153846,0.05
"537",1948,"BRA",11,59,0,10,0.157142857142857,0
"538",1964,"BUL",11,59,0,10,0.157142857142857,0
"539",1972,"ROU",27,145,8,32,0.156976744186047,0.2
"540",1956,"NZL",8,43,0,3,0.156862745098039,0
"541",2016,"ALG",10,54,0,2,0.15625,0
"542",1928,"USA",47,257,23,79,0.154605263157895,0.225490196078431
"543",1952,"HUN",31,170,35,69,0.154228855721393,0.336538461538462
"544",1956,"YUG",8,44,0,23,0.153846153846154,0
"545",1976,"CUB",24,132,0,24,0.153846153846154,0
"546",1984,"PUR",8,44,0,2,0.153846153846154,0
"547",1996,"UZB",12,66,1,2,0.153846153846154,0.333333333333333
"548",1956,"USA",57,314,25,124,0.153638814016173,0.167785234899329
"549",1968,"FRA",42,233,6,30,0.152727272727273,0.166666666666667
"550",1968,"MEX",42,233,2,7,0.152727272727273,0.222222222222222
"551",1976,"POL",40,223,1,72,0.152091254752852,0.0136986301369863
"552",1968,"ROU",17,95,10,15,0.151785714285714,0.4
"553",1976,"DEN",10,56,0,8,0.151515151515152,0
"554",1984,"ARG",15,84,0,0,0.151515151515152,NA
"555",1960,"AUS",33,186,15,31,0.150684931506849,0.326086956521739
"556",1960,"HUN",28,159,7,59,0.149732620320856,0.106060606060606
"557",1948,"TCH",20,114,8,29,0.149253731343284,0.216216216216216
"558",1932,"USA",80,458,30,193,0.148698884758364,0.134529147982063
"559",1988,"IRL",9,52,0,0,0.147540983606557,NA
"560",1992,"IRL",9,52,0,2,0.147540983606557,0
"561",1956,"AUS",45,261,21,46,0.147058823529412,0.313432835820896
"562",1968,"JPN",34,198,9,54,0.146551724137931,0.142857142857143
"563",1976,"AUT",20,117,1,7,0.145985401459854,0.125
"564",1932,"CAN",21,123,6,53,0.145833333333333,0.101694915254237
"565",2004,"MAR",8,47,1,2,0.145454545454545,0.333333333333333
"566",1980,"SUI",17,100,2,9,0.145299145299145,0.181818181818182
"567",1976,"FRA",35,206,6,15,0.145228215767635,0.285714285714286
"568",1952,"USA",51,301,19,145,0.144886363636364,0.115853658536585
"569",1980,"NOR",9,54,5,10,0.142857142857143,0.333333333333333
"570",1984,"BRA",21,126,0,36,0.142857142857143,0
"571",1988,"AUT",22,132,2,11,0.142857142857143,0.153846153846154
"572",1988,"POR",10,60,1,0,0.142857142857143,1
"573",1956,"SWE",22,133,11,38,0.141935483870968,0.224489795918367
"574",1976,"ITA",38,230,3,32,0.141791044776119,0.0857142857142857
"575",1980,"BRA",15,91,0,9,0.141509433962264,0
"576",1956,"FRA",25,152,1,32,0.141242937853107,0.0303030303030303
"577",1988,"ESP",34,207,0,5,0.141078838174274,0
"578",1972,"FRA",37,230,2,23,0.138576779026217,0.08
"579",1960,"SWE",25,156,4,12,0.138121546961326,0.25
"580",1984,"FIN",18,113,8,23,0.137404580152672,0.258064516129032
"581",1968,"SWE",23,145,5,20,0.136904761904762,0.2
"582",1952,"FRA",37,234,2,39,0.136531365313653,0.048780487804878
"583",1972,"POL",46,291,2,45,0.136498516320475,0.0425531914893617
"584",1932,"POL",9,57,3,18,0.136363636363636,0.142857142857143
"585",1936,"YUG",15,95,0,1,0.136363636363636,0
"586",1960,"FRA",36,228,0,15,0.136363636363636,0
"587",1952,"URS",40,255,37,80,0.135593220338983,0.316239316239316
"588",1972,"IRL",8,51,0,0,0.135593220338983,NA
"589",1956,"ITA",27,173,0,55,0.135,0
"590",1924,"DEN",12,77,2,12,0.134831460674157,0.142857142857143
"591",1956,"URS",45,289,35,171,0.134730538922156,0.169902912621359
"592",1952,"JPN",11,71,0,12,0.134146341463415,0
"593",1952,"AUS",12,78,4,16,0.133333333333333,0.2
"594",1968,"ESA",8,52,0,0,0.133333333333333,NA
"595",1960,"ITA",41,267,7,82,0.133116883116883,0.0786516853932584
"596",1936,"USA",55,359,17,95,0.132850241545894,0.151785714285714
"597",1996,"SCG",9,59,2,24,0.132352941176471,0.0769230769230769
"598",1928,"HUN",16,105,0,21,0.132231404958678,0
"599",1936,"DEN",16,105,2,4,0.132231404958678,0.333333333333333
"600",2000,"CHI",7,46,0,17,0.132075471698113,0
"601",2000,"EST",7,46,0,3,0.132075471698113,0
"602",1960,"TCH",18,119,8,15,0.131386861313869,0.347826086956522
"603",1956,"JPN",16,106,0,25,0.131147540983607,0
"604",1948,"USA",48,321,24,144,0.130081300813008,0.142857142857143
"605",1928,"FRA",38,255,2,50,0.129692832764505,0.0384615384615385
"606",1964,"THA",7,47,0,0,0.12962962962963,NA
"607",1976,"NZL",11,74,0,25,0.129411764705882,0
"608",1952,"YUG",12,81,0,24,0.129032258064516,0
"609",1948,"BEL",21,142,1,20,0.128834355828221,0.0476190476190476
"610",1928,"GBR",34,230,21,38,0.128787878787879,0.35593220338983
"611",1948,"FRA",45,307,4,73,0.127840909090909,0.051948051948052
"612",1936,"NED",22,151,8,29,0.127167630057803,0.216216216216216
"613",1964,"TCH",19,131,9,62,0.126666666666667,0.126760563380282
"614",1972,"MEX",22,152,0,1,0.126436781609195,0
"615",1964,"NZL",8,56,1,5,0.125,0.166666666666667
"616",1952,"BUL",9,64,0,1,0.123287671232877,0
"617",1952,"CAN",18,128,0,21,0.123287671232877,0
"618",1960,"JPN",25,178,1,30,0.123152709359606,0.032258064516129
"619",1972,"NOR",22,157,3,22,0.122905027932961,0.12
"620",1968,"CUB",14,101,4,6,0.121739130434783,0.4
"621",1976,"NOR",13,94,1,15,0.121495327102804,0.0625
"622",1968,"NZL",7,51,0,7,0.120689655172414,0
"623",1948,"AUS",9,66,8,8,0.12,0.5
"624",1956,"RSA",6,44,4,3,0.12,0.571428571428571
"625",1960,"DEN",12,89,0,23,0.118811881188119,0
"626",1968,"BUL",14,104,0,26,0.11864406779661,0
"627",1968,"FIN",14,104,2,10,0.11864406779661,0.166666666666667
"628",1952,"SWE",32,239,8,85,0.118081180811808,0.0860215053763441
"629",1928,"GER",40,299,10,72,0.117994100294985,0.121951219512195
"630",1956,"SUI",8,60,3,10,0.117647058823529,0.230769230769231
"631",1996,"TUN",6,45,0,1,0.117647058823529,0
"632",1988,"NGR",8,61,0,0,0.115942028985507,NA
"633",1976,"FIN",15,115,6,16,0.115384615384615,0.272727272727273
"634",1960,"BUL",12,93,0,7,0.114285714285714,0
"635",1952,"FIN",35,272,4,48,0.11400651465798,0.0769230769230769
"636",1964,"DEN",7,55,0,12,0.112903225806452,0
"637",1972,"ITA",30,238,5,29,0.111940298507463,0.147058823529412
"638",1968,"YUG",11,88,2,27,0.111111111111111,0.0689655172413793
"639",1992,"IND",6,48,0,0,0.111111111111111,NA
"640",1948,"DEN",18,146,12,39,0.109756097560976,0.235294117647059
"641",1928,"CAN",10,82,7,38,0.108695652173913,0.155555555555556
"642",1952,"DEN",14,116,2,7,0.107692307692308,0.222222222222222
"643",1968,"ITA",23,191,1,40,0.107476635514019,0.024390243902439
"644",1952,"TCH",13,108,9,16,0.107438016528926,0.36
"645",1964,"NOR",9,75,0,15,0.107142857142857,0
"646",1952,"ITA",28,236,2,54,0.106060606060606,0.0357142857142857
"647",1928,"SWE",13,111,3,50,0.104838709677419,0.0566037735849057
"648",1936,"GER",51,437,27,204,0.104508196721311,0.116883116883117
"649",1948,"POL",7,60,0,2,0.104477611940299,0
"650",1932,"JPN",18,155,1,30,0.104046242774566,0.032258064516129
"651",1936,"POL",17,147,3,9,0.103658536585366,0.25
"652",1996,"CRO",9,78,0,28,0.103448275862069,0
"653",1948,"YUG",11,96,0,16,0.102803738317757,0
"654",1924,"GBR",31,280,15,80,0.0996784565916399,0.157894736842105
"655",1928,"AUT",11,100,3,8,0.0990990990990991,0.272727272727273
"656",1928,"DEN",9,82,0,15,0.0989010989010989,0
"657",1952,"NOR",17,156,1,31,0.0982658959537572,0.03125
"658",1960,"FIN",16,149,4,15,0.096969696969697,0.210526315789474
"659",1928,"ITA",18,169,12,60,0.0962566844919786,0.166666666666667
"660",1960,"LUX",5,47,0,0,0.0961538461538462,NA
"661",1972,"FIN",14,132,5,15,0.0958904109589041,0.25
"662",1972,"DEN",12,114,0,1,0.0952380952380952,0
"663",1924,"AUT",5,48,2,6,0.0943396226415094,0.25
"664",1984,"ESP",18,173,0,19,0.0942408376963351,0
"665",1964,"SUI",13,125,1,5,0.0942028985507246,0.166666666666667
"666",1928,"POL",11,106,1,19,0.094017094017094,0.05
"667",1900,"USA",7,68,5,58,0.0933333333333333,0.0793650793650794
"668",1936,"AUT",27,265,2,58,0.0924657534246575,0.0333333333333333
"669",1936,"HUN",22,216,11,32,0.092436974789916,0.255813953488372
"670",1976,"SUI",10,99,3,16,0.091743119266055,0.157894736842105
"671",1972,"PHI",5,50,0,0,0.0909090909090909,NA
"672",1948,"SWE",20,203,1,87,0.0896860986547085,0.0113636363636364
"673",1948,"ITA",24,245,2,66,0.0892193308550186,0.0294117647058824
"674",1980,"FIN",14,143,4,17,0.089171974522293,0.19047619047619
"675",1976,"BRA",7,72,0,3,0.0886075949367089,0
"676",2004,"SCG",8,83,1,12,0.0879120879120879,0.0769230769230769
"677",1976,"PUR",7,73,0,1,0.0875,0
"678",1960,"MEX",6,63,0,1,0.0869565217391304,0
"679",1972,"YUG",13,139,0,18,0.0855263157894737,0
"680",1976,"ESP",10,107,0,6,0.0854700854700855,0
"681",1968,"ARG",8,86,0,2,0.0851063829787234,0
"682",1952,"SUI",18,194,0,39,0.0849056603773585,0
"683",1960,"RSA",5,54,0,3,0.0847457627118644,0
"684",1952,"ROU",11,119,0,4,0.0846153846153846,0
"685",1964,"ITA",19,210,1,60,0.0829694323144105,0.0163934426229508
"686",1936,"BRA",6,67,0,0,0.0821917808219178,NA
"687",1984,"KEN",5,56,0,3,0.0819672131147541,0
"688",1936,"TCH",19,215,8,10,0.0811965811965812,0.444444444444444
"689",1960,"ESP",12,136,0,14,0.0810810810810811,0
"690",1924,"USA",26,297,24,170,0.0804953560371517,0.123711340206186
"691",1936,"NOR",8,92,2,44,0.08,0.0434782608695652
"692",1980,"JPN",4,46,0,1,0.08,0
"693",1936,"JPN",20,231,1,22,0.0796812749003984,0.0434782608695652
"694",1948,"MEX",7,81,0,9,0.0795454545454545,0
"695",1960,"BEL",8,93,0,4,0.0792079207920792,0
"696",1964,"FIN",11,129,6,14,0.0785714285714286,0.3
"697",1992,"PUR",6,71,0,1,0.0779220779220779,0
"698",1960,"YUG",9,107,0,17,0.0775862068965517,0
"699",1960,"POR",5,60,0,2,0.0769230769230769,0
"700",1972,"NZL",7,84,0,14,0.0769230769230769,0
"701",1968,"SUI",9,110,2,20,0.0756302521008403,0.0909090909090909
"702",1968,"DEN",5,62,0,17,0.0746268656716418,0
"703",1924,"FRA",33,411,2,118,0.0743243243243243,0.0166666666666667
"704",1948,"SUI",19,237,2,62,0.07421875,0.03125
"705",1956,"BUL",4,50,0,18,0.0740740740740741,0
"706",1936,"ITA",21,263,1,75,0.073943661971831,0.0131578947368421
"707",1980,"ESP",12,151,0,24,0.0736196319018405,0
"708",1960,"NOR",5,64,0,11,0.072463768115942,0
"709",1988,"PUR",4,52,0,0,0.0714285714285714,NA
"710",1912,"AUT",6,79,4,10,0.0705882352941176,0.285714285714286
"711",1948,"CHI",4,54,0,0,0.0689655172413793,NA
"712",1968,"PUR",4,54,0,0,0.0689655172413793,NA
"713",1948,"IRL",5,68,1,0,0.0684931506849315,1
"714",1924,"SWE",13,177,5,76,0.068421052631579,0.0617283950617284
"715",1920,"GBR",16,218,14,97,0.0683760683760684,0.126126126126126
"716",1972,"COL",4,55,0,3,0.0677966101694915,0
"717",1972,"BEL",6,83,0,2,0.0674157303370786,0
"718",1952,"ARG",9,126,0,6,0.0666666666666667,0
"719",1956,"BEL",4,57,0,2,0.0655737704918033,0
"720",1964,"MAS",4,57,0,0,0.0655737704918033,NA
"721",1932,"HUN",4,58,2,33,0.0645161290322581,0.0571428571428571
"722",1952,"CHI",4,58,0,4,0.0645161290322581,0
"723",1932,"FRA",7,104,1,41,0.0630630630630631,0.0238095238095238
"724",1952,"IND",4,60,0,15,0.0625,0
"725",1952,"RSA",4,60,3,11,0.0625,0.214285714285714
"726",1928,"BEL",13,198,0,6,0.0616113744075829,0
"727",1948,"NOR",8,122,0,31,0.0615384615384615,0
"728",1964,"ARG",7,107,0,1,0.0614035087719298,0
"729",1968,"BEL",5,77,0,3,0.0609756097560976,0
"730",1964,"IRI",4,62,0,2,0.0606060606060606,0
"731",1960,"TUR",3,48,0,9,0.0588235294117647,0
"732",1984,"GRE",4,65,0,2,0.0579710144927536,0
"733",1932,"GER",9,156,2,55,0.0545454545454545,0.0350877192982456
"734",1936,"LAT",3,52,0,2,0.0545454545454545,0
"735",1988,"KEN",4,70,0,9,0.0540540540540541,0
"736",1992,"MAR",3,53,0,3,0.0535714285714286,0
"737",2008,"IRI",3,53,0,2,0.0535714285714286,0
"738",1908,"GBR",39,696,13,355,0.0530612244897959,0.0353260869565217
"739",1960,"SUI",9,161,1,13,0.0529411764705882,0.0714285714285714
"740",1948,"ARG",11,197,1,10,0.0528846153846154,0.0909090909090909
"741",1964,"ESP",3,54,0,0,0.0526315789473684,NA
"742",1984,"EGY",6,109,0,1,0.0521739130434783,0
"743",1976,"ARG",4,73,0,0,0.051948051948052,NA
"744",1912,"SWE",23,421,4,186,0.0518018018018018,0.0210526315789474
"745",1976,"YUG",6,110,0,19,0.0517241379310345,0
"746",1980,"DEN",3,55,1,7,0.0517241379310345,0.125
"747",1952,"BRA",5,92,0,3,0.0515463917525773,0
"748",1976,"MEX",5,92,0,2,0.0515463917525773,0
"749",1924,"NED",9,168,1,26,0.0508474576271186,0.037037037037037
"750",1920,"SWE",13,247,7,147,0.05,0.0454545454545455
"751",1956,"FIN",5,97,3,35,0.0490196078431373,0.0789473684210526
"752",1920,"USA",14,274,14,180,0.0486111111111111,0.0721649484536082
"753",1936,"FRA",11,218,0,45,0.0480349344978166,0
"754",1972,"ESP",6,120,0,2,0.0476190476190476,0
"755",1964,"YUG",5,101,0,15,0.0471698113207547,0
"756",1952,"MEX",3,61,0,1,0.046875,0
"757",1936,"BEL",8,168,0,14,0.0454545454545455,0
"758",1976,"IRI",4,84,0,2,0.0454545454545455,0
"759",1936,"SUI",10,214,1,61,0.0446428571428571,0.0161290322580645
"760",1936,"SWE",9,193,2,43,0.0445544554455446,0.0444444444444444
"761",1936,"ROU",3,65,0,1,0.0441176470588235,0
"762",1932,"SWE",4,89,0,35,0.043010752688172,0
"763",1964,"MEX",4,90,0,1,0.0425531914893617,0
"764",1972,"ARG",4,90,0,1,0.0425531914893617,0
"765",1952,"POR",3,69,0,2,0.0416666666666667,0
"766",1992,"EGY",3,72,0,0,0.04,NA
"767",1924,"NOR",3,73,0,39,0.0394736842105263,0
"768",1928,"NOR",3,73,1,23,0.0394736842105263,0.0416666666666667
"769",1968,"BRA",3,73,0,4,0.0394736842105263,0
"770",1936,"FIN",5,122,0,36,0.0393700787401575,0
"771",1948,"FIN",6,147,2,40,0.0392156862745098,0.0476190476190476
"772",1928,"LUX",2,51,0,1,0.0377358490566038,0
"773",1936,"CHN",2,52,0,0,0.037037037037037,NA
"774",1936,"TUR",2,52,0,2,0.037037037037037,0
"775",1972,"BRA",3,78,0,2,0.037037037037037,0
"776",1924,"BEL",7,183,0,44,0.0368421052631579,0
"777",1912,"GBR",10,264,10,160,0.0364963503649635,0.0588235294117647
"778",1984,"CHI",2,54,0,0,0.0357142857142857,NA
"779",1972,"KEN",2,55,0,12,0.0350877192982456,0
"780",1952,"BEL",5,139,0,8,0.0347222222222222,0
"781",1928,"FIN",3,84,0,29,0.0344827586206897,0
"782",1924,"HUN",3,90,0,22,0.032258064516129,0
"783",1972,"GRE",2,61,0,2,0.0317460317460317,0
"784",1920,"NOR",6,187,1,136,0.0310880829015544,0.0072992700729927
"785",1980,"SYR",2,65,0,0,0.0298507462686567,NA
"786",1920,"BEL",10,326,0,188,0.0297619047619048,0
"787",1924,"SUI",5,165,0,69,0.0294117647058824,0
"788",1964,"BEL",2,66,0,3,0.0294117647058824,0
"789",1932,"MEX",2,71,0,2,0.0273972602739726,0
"790",1912,"GER",5,180,6,47,0.027027027027027,0.113207547169811
"791",1920,"FRA",8,296,5,136,0.0263157894736842,0.0354609929078014
"792",1920,"DEN",4,150,1,70,0.025974025974026,0.0140845070422535
"793",1924,"TCH",4,156,0,10,0.025,0
"794",1908,"GER",2,80,2,19,0.024390243902439,0.0952380952380952
"795",1928,"TCH",2,92,0,17,0.0212765957446809,0
"796",1924,"ESP",2,93,0,0,0.0210526315789474,NA
"797",1960,"ARG",2,96,0,4,0.0204081632653061,0
"798",1936,"ARG",1,50,1,10,0.0196078431372549,0.0909090909090909
"799",1936,"LUX",1,52,0,0,0.0188679245283019,NA
"800",1984,"TUR",1,52,0,3,0.0188679245283019,0
"801",1964,"IND",1,53,0,15,0.0185185185185185,0
"802",1924,"ITA",4,219,0,51,0.0179372197309417,0
"803",1906,"FRA",1,55,1,63,0.0178571428571429,0.015625
"804",1908,"SWE",3,165,1,83,0.0178571428571429,0.0119047619047619
"805",1932,"BRA",1,58,0,0,0.0169491525423729,NA
"806",1956,"IND",1,58,0,17,0.0169491525423729,0
"807",1900,"FRA",12,708,2,233,0.0166666666666667,0.00851063829787234
"808",1948,"URU",1,60,0,3,0.0163934426229508,0
"809",1964,"BRA",1,60,0,12,0.0163934426229508,0
"810",1948,"GRE",1,61,0,0,0.0161290322580645,NA
"811",1948,"TUR",1,61,0,12,0.0161290322580645,0
"812",1906,"GRE",5,307,5,97,0.016025641025641,0.0490196078431373
"813",1920,"FIN",1,62,1,51,0.0158730158730159,0.0192307692307692
"814",1968,"ESP",2,140,0,0,0.0140845070422535,NA
"815",1924,"POL",1,71,0,5,0.0138888888888889,0
"816",1960,"BRA",1,71,0,13,0.0138888888888889,0
"817",1924,"CAN",1,76,0,29,0.012987012987013,0
"818",1912,"FIN",2,162,0,71,0.0121951219512195,0
"819",1928,"SUI",2,171,0,42,0.0115606936416185,0
"820",1904,"USA",6,518,10,384,0.0114503816793893,0.0253807106598985
"821",1912,"NOR",2,188,1,79,0.0105263157894737,0.0125
"822",1900,"GBR",1,103,2,106,0.00961538461538462,0.0185185185185185
"823",1912,"FRA",1,118,2,24,0.00840336134453781,0.0769230769230769
"824",1920,"TCH",1,118,1,9,0.00840336134453781,0.1
"825",1920,"NED",1,129,0,50,0.00769230769230769,0
"826",1924,"FIN",1,135,1,66,0.00735294117647059,0.0149253731343284
"827",1912,"DEN",1,151,1,86,0.00657894736842105,0.0114942528735632
"828",1920,"ITA",1,173,0,84,0.00574712643678161,0
"829",1896,"GRE",0,102,0,48,0,0
"830",1900,"BEL",0,64,0,43,0,0
"831",1900,"GER",0,76,0,45,0,0
"832",1904,"CAN",0,56,0,48,0,0
"833",1906,"ITA",0,76,0,56,0,0
"834",1908,"BEL",0,70,0,33,0,0
"835",1908,"CAN",0,87,0,52,0,0
"836",1908,"DEN",0,78,0,17,0,0
"837",1908,"FIN",0,62,0,30,0,0
"838",1908,"FRA",0,208,0,40,0,0
"839",1908,"HUN",0,65,0,20,0,0
"840",1908,"ITA",0,66,0,8,0,0
"841",1908,"NED",0,113,0,16,0,0
"842",1908,"NOR",0,69,0,42,0,0
"843",1908,"USA",0,122,0,65,0,0
"844",1912,"HUN",0,121,0,30,0,0
"845",1912,"ITA",0,66,0,25,0,0
"846",1912,"RUS",0,159,0,14,0,0
"847",1912,"USA",0,174,0,107,0,0
"848",1920,"CAN",0,52,0,16,0,0
"849",1920,"ESP",0,58,0,23,0,0
"850",1920,"SUI",0,77,0,29,0,0
"851",1924,"ARG",0,77,0,10,0,0
"852",1928,"ARG",0,91,0,26,0,0
"853",1928,"ESP",0,80,0,3,0,0
"854",1932,"ITA",0,124,0,77,0,0
"855",1936,"EGY",0,53,0,5,0,0
"856",1948,"CUB",0,53,0,2,0,0
"857",1948,"EGY",0,85,0,5,0,0
"858",1948,"ESP",0,71,0,3,0,0
"859",1948,"IND",0,79,0,20,0,0
"860",1952,"EGY",0,106,0,1,0,0
"861",1952,"GRE",0,51,0,0,0,NA
"862",1952,"TUR",0,51,0,3,0,0
"863",1956,"PAK",0,55,0,14,0,0
